-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/uas/Documents/blue/git repos/xplane_ros2/build/xplane_interfaces
-- Install configuration: ""
-- Installing: /home/uas/Documents/blue/git repos/xplane_ros2/install/xplane_interfaces/share/ament_index/resource_index/package_run_dependencies/xplane_interfaces
-- Up-to-date: /home/uas/Documents/blue/git repos/xplane_ros2/install/xplane_interfaces/share/ament_index/resource_index/parent_prefix_path/xplane_interfaces
-- Up-to-date: /home/uas/Documents/blue/git repos/xplane_ros2/install/xplane_interfaces/share/xplane_interfaces/environment/ament_prefix_path.sh
-- Installing: /home/uas/Documents/blue/git repos/xplane_ros2/install/xplane_interfaces/share/xplane_interfaces/environment/ament_prefix_path.dsv
-- Up-to-date: /home/uas/Documents/blue/git repos/xplane_ros2/install/xplane_interfaces/share/xplane_interfaces/environment/path.sh
-- Installing: /home/uas/Documents/blue/git repos/xplane_ros2/install/xplane_interfaces/share/xplane_interfaces/environment/path.dsv
-- Up-to-date: /home/uas/Documents/blue/git repos/xplane_ros2/install/xplane_interfaces/share/xplane_interfaces/local_setup.bash
-- Installing: /home/uas/Documents/blue/git repos/xplane_ros2/install/xplane_interfaces/share/xplane_interfaces/local_setup.sh
-- Up-to-date: /home/uas/Documents/blue/git repos/xplane_ros2/install/xplane_interfaces/share/xplane_interfaces/local_setup.zsh
-- Installing: /home/uas/Documents/blue/git repos/xplane_ros2/install/xplane_interfaces/share/xplane_interfaces/local_setup.dsv
-- Installing: /home/uas/Documents/blue/git repos/xplane_ros2/install/xplane_interfaces/share/xplane_interfaces/package.dsv
-- Up-to-date: /home/uas/Documents/blue/git repos/xplane_ros2/install/xplane_interfaces/share/ament_index/resource_index/packages/xplane_interfaces
-- Installing: /home/uas/Documents/blue/git repos/xplane_ros2/install/xplane_interfaces/share/xplane_interfaces/cmake/xplane_interfacesConfig.cmake
-- Up-to-date: /home/uas/Documents/blue/git repos/xplane_ros2/install/xplane_interfaces/share/xplane_interfaces/cmake/xplane_interfacesConfig-version.cmake
-- Installing: /home/uas/Documents/blue/git repos/xplane_ros2/install/xplane_interfaces/share/xplane_interfaces/package.xml
