-- Install configuration: ""
-- Up-to-date: /home/uas/Documents/blue/git repos/xplane_ros2/install/xplane_interfaces/share/ament_index/resource_index/package_run_dependencies/xplane_interfaces
-- Up-to-date: /home/uas/Documents/blue/git repos/xplane_ros2/install/xplane_interfaces/share/ament_index/resource_index/parent_prefix_path/xplane_interfaces
-- Up-to-date: /home/uas/Documents/blue/git repos/xplane_ros2/install/xplane_interfaces/share/xplane_interfaces/environment/ament_prefix_path.sh
-- Up-to-date: /home/uas/Documents/blue/git repos/xplane_ros2/install/xplane_interfaces/share/xplane_interfaces/environment/ament_prefix_path.dsv
-- Up-to-date: /home/uas/Documents/blue/git repos/xplane_ros2/install/xplane_interfaces/share/xplane_interfaces/environment/path.sh
-- Up-to-date: /home/uas/Documents/blue/git repos/xplane_ros2/install/xplane_interfaces/share/xplane_interfaces/environment/path.dsv
-- Up-to-date: /home/uas/Documents/blue/git repos/xplane_ros2/install/xplane_interfaces/share/xplane_interfaces/local_setup.bash
-- Up-to-date: /home/uas/Documents/blue/git repos/xplane_ros2/install/xplane_interfaces/share/xplane_interfaces/local_setup.sh
-- Up-to-date: /home/uas/Documents/blue/git repos/xplane_ros2/install/xplane_interfaces/share/xplane_interfaces/local_setup.zsh
-- Up-to-date: /home/uas/Documents/blue/git repos/xplane_ros2/install/xplane_interfaces/share/xplane_interfaces/local_setup.dsv
-- Installing: /home/uas/Documents/blue/git repos/xplane_ros2/install/xplane_interfaces/share/xplane_interfaces/package.dsv
-- Up-to-date: /home/uas/Documents/blue/git repos/xplane_ros2/install/xplane_interfaces/share/ament_index/resource_index/packages/xplane_interfaces
-- Up-to-date: /home/uas/Documents/blue/git repos/xplane_ros2/install/xplane_interfaces/share/xplane_interfaces/cmake/xplane_interfacesConfig.cmake
-- Up-to-date: /home/uas/Documents/blue/git repos/xplane_ros2/install/xplane_interfaces/share/xplane_interfaces/cmake/xplane_interfacesConfig-version.cmake
-- Up-to-date: /home/uas/Documents/blue/git repos/xplane_ros2/install/xplane_interfaces/share/xplane_interfaces/package.xml
